transaction_date,product_name,quantity_sold
2025-11-08,donut,39
2025-11-08,croissant,26
2025-11-08,bread_coconut,18
2025-11-08,bread_roll,20
2025-11-08,chiffon,14
2025-11-08,croissant_chocolate,26
2025-11-09,donut,38
2025-11-09,croissant,24
2025-11-09,bread_coconut,21
2025-11-09,bread_roll,26
2025-11-09,chiffon,16
2025-11-09,croissant_chocolate,30
2025-11-10,donut,22
2025-11-10,croissant,17
2025-11-10,bread_coconut,10
2025-11-10,bread_roll,19
2025-11-10,chiffon,11
2025-11-10,croissant_chocolate,18
2025-11-11,donut,26
2025-11-11,croissant,17
2025-11-11,bread_coconut,17
2025-11-11,bread_roll,16
2025-11-11,chiffon,11
2025-11-11,croissant_chocolate,19
2025-11-12,donut,26
2025-11-12,croissant,20
2025-11-12,bread_coconut,12
2025-11-12,bread_roll,17
2025-11-12,chiffon,13
2025-11-12,croissant_chocolate,20
2025-11-13,donut,29
2025-11-13,croissant,18
2025-11-13,bread_coconut,12
2025-11-13,bread_roll,16
2025-11-13,chiffon,11
2025-11-13,croissant_chocolate,20
2025-11-14,donut,20
2025-11-14,croissant,23
2025-11-14,bread_coconut,13
2025-11-14,bread_roll,15
2025-11-14,chiffon,9
2025-11-14,croissant_chocolate,14
2025-11-15,donut,38
2025-11-15,croissant,27
2025-11-15,bread_coconut,16
2025-11-15,bread_roll,19
2025-11-15,chiffon,14
2025-11-15,croissant_chocolate,29
2025-11-16,donut,33
2025-11-16,croissant,22
2025-11-16,bread_coconut,18
2025-11-16,bread_roll,21
2025-11-16,chiffon,10
2025-11-16,croissant_chocolate,24
2025-11-17,donut,24
2025-11-17,croissant,21
2025-11-17,bread_coconut,16
2025-11-17,bread_roll,18
2025-11-17,chiffon,10
2025-11-17,croissant_chocolate,15
2025-11-18,donut,32
2025-11-18,croissant,19
2025-11-18,bread_coconut,13
2025-11-18,bread_roll,16
2025-11-18,chiffon,11
2025-11-18,croissant_chocolate,17
2025-11-19,donut,23
2025-11-19,croissant,18
2025-11-19,bread_coconut,13
2025-11-19,bread_roll,15
2025-11-19,chiffon,10
2025-11-19,croissant_chocolate,18
2025-11-20,donut,24
2025-11-20,croissant,23
2025-11-20,bread_coconut,9
2025-11-20,bread_roll,18
2025-11-20,chiffon,12
2025-11-20,croissant_chocolate,13
2025-11-21,donut,23
2025-11-21,croissant,18
2025-11-21,bread_coconut,11
2025-11-21,bread_roll,14
2025-11-21,chiffon,9
2025-11-21,croissant_chocolate,21
2025-11-22,donut,38
2025-11-22,croissant,31
2025-11-22,bread_coconut,20
2025-11-22,bread_roll,19
2025-11-22,chiffon,14
2025-11-22,croissant_chocolate,26
2025-11-23,donut,29
2025-11-23,croissant,29
2025-11-23,bread_coconut,18
2025-11-23,bread_roll,21
2025-11-23,chiffon,16
2025-11-23,croissant_chocolate,26
2025-11-24,donut,23
2025-11-24,croissant,22
2025-11-24,bread_coconut,11
2025-11-24,bread_roll,17
2025-11-24,chiffon,11
2025-11-24,croissant_chocolate,17
2025-11-25,donut,25
2025-11-25,croissant,16
2025-11-25,bread_coconut,14
2025-11-25,bread_roll,15
2025-11-25,chiffon,10
2025-11-25,croissant_chocolate,19
2025-11-26,donut,22
2025-11-26,croissant,16
2025-11-26,bread_coconut,11
2025-11-26,bread_roll,17
2025-11-26,chiffon,9
2025-11-26,croissant_chocolate,21
2025-11-27,donut,18
2025-11-27,croissant,23
2025-11-27,bread_coconut,13
2025-11-27,bread_roll,15
2025-11-27,chiffon,10
2025-11-27,croissant_chocolate,18
2025-11-28,donut,24
2025-11-28,croissant,21
2025-11-28,bread_coconut,13
2025-11-28,bread_roll,16
2025-11-28,chiffon,10
2025-11-28,croissant_chocolate,17
2025-11-29,donut,35
2025-11-29,croissant,21
2025-11-29,bread_coconut,15
2025-11-29,bread_roll,24
2025-11-29,chiffon,15
2025-11-29,croissant_chocolate,24
2025-11-30,donut,34
2025-11-30,croissant,28
2025-11-30,bread_coconut,17
2025-11-30,bread_roll,20
2025-11-30,chiffon,15
2025-11-30,croissant_chocolate,21
2025-12-01,donut,25
2025-12-01,croissant,15
2025-12-01,bread_coconut,14
2025-12-01,bread_roll,16
2025-12-01,chiffon,11
2025-12-01,croissant_chocolate,19
2025-12-02,donut,29
2025-12-02,croissant,21
2025-12-02,bread_coconut,10
2025-12-02,bread_roll,13
2025-12-02,chiffon,10
2025-12-02,croissant_chocolate,17
2025-12-03,donut,25
2025-12-03,croissant,17
2025-12-03,bread_coconut,13
2025-12-03,bread_roll,14
2025-12-03,chiffon,10
2025-12-03,croissant_chocolate,14
2025-12-04,donut,21
2025-12-04,croissant,16
2025-12-04,bread_coconut,11
2025-12-04,bread_roll,17
2025-12-04,chiffon,9
2025-12-04,croissant_chocolate,23
2025-12-05,donut,25
2025-12-05,croissant,19
2025-12-05,bread_coconut,12
2025-12-05,bread_roll,17
2025-12-05,chiffon,10
2025-12-05,croissant_chocolate,17
2025-12-06,donut,44
2025-12-06,croissant,26
2025-12-06,bread_coconut,20
2025-12-06,bread_roll,20
2025-12-06,chiffon,14
2025-12-06,croissant_chocolate,29
2025-12-07,donut,31
2025-12-07,croissant,32
2025-12-07,bread_coconut,19
2025-12-07,bread_roll,20
2025-12-07,chiffon,15
2025-12-07,croissant_chocolate,27
2025-12-08,donut,26
2025-12-08,croissant,15
2025-12-08,bread_coconut,12
2025-12-08,bread_roll,15
2025-12-08,chiffon,10
2025-12-08,croissant_chocolate,18
2025-12-09,donut,24
2025-12-09,croissant,16
2025-12-09,bread_coconut,13
2025-12-09,bread_roll,16
2025-12-09,chiffon,11
2025-12-09,croissant_chocolate,19
2025-12-10,donut,26
2025-12-10,croissant,20
2025-12-10,bread_coconut,13
2025-12-10,bread_roll,12
2025-12-10,chiffon,11
2025-12-10,croissant_chocolate,17
2025-12-11,donut,25
2025-12-11,croissant,16
2025-12-11,bread_coconut,11
2025-12-11,bread_roll,17
2025-12-11,chiffon,10
2025-12-11,croissant_chocolate,18
2025-12-12,donut,24
2025-12-12,croissant,19
2025-12-12,bread_coconut,14
2025-12-12,bread_roll,14
2025-12-12,chiffon,10
2025-12-12,croissant_chocolate,16
2025-12-13,donut,32
2025-12-13,croissant,25
2025-12-13,bread_coconut,18
2025-12-13,bread_roll,20
2025-12-13,chiffon,16
2025-12-13,croissant_chocolate,21
2025-12-14,donut,33
2025-12-14,croissant,25
2025-12-14,bread_coconut,21
2025-12-14,bread_roll,22
2025-12-14,chiffon,16
2025-12-14,croissant_chocolate,20
2025-12-15,donut,25
2025-12-15,croissant,21
2025-12-15,bread_coconut,13
2025-12-15,bread_roll,17
2025-12-15,chiffon,10
2025-12-15,croissant_chocolate,20
2025-12-16,donut,30
2025-12-16,croissant,18
2025-12-16,bread_coconut,12
2025-12-16,bread_roll,18
2025-12-16,chiffon,12
2025-12-16,croissant_chocolate,16
2025-12-17,donut,23
2025-12-17,croissant,18
2025-12-17,bread_coconut,11
2025-12-17,bread_roll,14
2025-12-17,chiffon,9
2025-12-17,croissant_chocolate,15
2025-12-18,donut,24
2025-12-18,croissant,19
2025-12-18,bread_coconut,15
2025-12-18,bread_roll,13
2025-12-18,chiffon,11
2025-12-18,croissant_chocolate,17
2025-12-19,donut,24
2025-12-19,croissant,20
2025-12-19,bread_coconut,11
2025-12-19,bread_roll,16
2025-12-19,chiffon,10
2025-12-19,croissant_chocolate,18
2025-12-20,donut,34
2025-12-20,croissant,34
2025-12-20,bread_coconut,16
2025-12-20,bread_roll,20
2025-12-20,chiffon,13
2025-12-20,croissant_chocolate,22
2025-12-21,donut,31
2025-12-21,croissant,30
2025-12-21,bread_coconut,21
2025-12-21,bread_roll,20
2025-12-21,chiffon,13
2025-12-21,croissant_chocolate,25
2025-12-22,donut,22
2025-12-22,croissant,20
2025-12-22,bread_coconut,13
2025-12-22,bread_roll,13
2025-12-22,chiffon,12
2025-12-22,croissant_chocolate,21
2025-12-23,donut,22
2025-12-23,croissant,18
2025-12-23,bread_coconut,13
2025-12-23,bread_roll,16
2025-12-23,chiffon,11
2025-12-23,croissant_chocolate,21
2025-12-24,donut,23
2025-12-24,croissant,17
2025-12-24,bread_coconut,11
2025-12-24,bread_roll,14
2025-12-24,chiffon,10
2025-12-24,croissant_chocolate,21
2025-12-25,donut,22
2025-12-25,croissant,19
2025-12-25,bread_coconut,13
2025-12-25,bread_roll,17
2025-12-25,chiffon,13
2025-12-25,croissant_chocolate,16
2025-12-26,donut,22
2025-12-26,croissant,21
2025-12-26,bread_coconut,14
2025-12-26,bread_roll,19
2025-12-26,chiffon,11
2025-12-26,croissant_chocolate,16
2025-12-27,donut,36
2025-12-27,croissant,30
2025-12-27,bread_coconut,20
2025-12-27,bread_roll,23
2025-12-27,chiffon,16
2025-12-27,croissant_chocolate,27
2025-12-28,donut,39
2025-12-28,croissant,28
2025-12-28,bread_coconut,18
2025-12-28,bread_roll,22
2025-12-28,chiffon,16
2025-12-28,croissant_chocolate,22
2025-12-29,donut,25
2025-12-29,croissant,18
2025-12-29,bread_coconut,13
2025-12-29,bread_roll,18
2025-12-29,chiffon,10
2025-12-29,croissant_chocolate,17
2025-12-30,donut,20
2025-12-30,croissant,20
2025-12-30,bread_coconut,14
2025-12-30,bread_roll,19
2025-12-30,chiffon,10
2025-12-30,croissant_chocolate,17
2025-12-31,donut,25
2025-12-31,croissant,22
2025-12-31,bread_coconut,13
2025-12-31,bread_roll,16
2025-12-31,chiffon,11
2025-12-31,croissant_chocolate,17
2026-01-01,donut,23
2026-01-01,croissant,19
2026-01-01,bread_coconut,14
2026-01-01,bread_roll,13
2026-01-01,chiffon,10
2026-01-01,croissant_chocolate,16
2026-01-02,donut,27
2026-01-02,croissant,15
2026-01-02,bread_coconut,12
2026-01-02,bread_roll,16
2026-01-02,chiffon,12
2026-01-02,croissant_chocolate,17
2026-01-03,donut,31
2026-01-03,croissant,32
2026-01-03,bread_coconut,15
2026-01-03,bread_roll,16
2026-01-03,chiffon,15
2026-01-03,croissant_chocolate,22
2026-01-04,donut,29
2026-01-04,croissant,29
2026-01-04,bread_coconut,18
2026-01-04,bread_roll,20
2026-01-04,chiffon,12
2026-01-04,croissant_chocolate,26
2026-01-05,donut,26
2026-01-05,croissant,19
2026-01-05,bread_coconut,16
2026-01-05,bread_roll,13
2026-01-05,chiffon,8
2026-01-05,croissant_chocolate,16
2026-01-06,donut,24
2026-01-06,croissant,19
2026-01-06,bread_coconut,12
2026-01-06,bread_roll,16
